symbol,symbol,avg_volatility,max_volatility,avg_return,return_std,avg_drawdown,max_drawdown,return_range,cluster,risk_label
AAPL,AAPL,0.2604756207702782,0.8180959083301906,0.0009524153309245183,0.018265358841967873,-0.09273694589102363,-0.3336052208070358,0.2457447777178333,0,Low Risk
MSFT,MSFT,0.20984670336551792,0.5466125637146295,0.0008655416317986666,0.014116297608337306,-0.06176603244583384,-0.2372664280989862,0.1631459046437503,0,Low Risk
TSLA,TSLA,0.6157597936601158,1.2025420718566031,0.001982991394202051,0.04097507134108065,-0.24032351279520903,-0.5376568011858521,0.3811619666181965,3,High Risk
JPM,JPM,0.2202788344499224,0.5521627590815511,0.0014502355595652828,0.015314787304007663,-0.03657113476930075,-0.2442392717930555,0.19028370397785438,0,Low Risk
NVDA,NVDA,0.4882718267691626,0.937447137543212,0.003398888947335193,0.03290798014786525,-0.0808567087713744,-0.3688102669914985,0.35690894107936333,2,Medium High Risk
GOOGL,GOOGL,0.28741611332917555,0.5299739004414489,0.001467077355965464,0.01895326132261134,-0.08811383147710139,-0.2980586984940994,0.17724705258666662,0,Low Risk
AMD,AMD,0.49765177511607683,1.1522728726107745,0.0016479540633526483,0.03435244472534861,-0.25768580924551165,-0.5748532494558934,0.3443701776328876,3,High Risk
SNOW,SNOW,0.4789928885386942,1.2383548574469545,0.001022089770589362,0.03344259489951403,-0.24755525867260925,-0.5400000103449417,0.5084515062421402,3,High Risk
COIN,COIN,0.7825110195016625,1.6151363383629953,0.0026050929967223156,0.05125190291159777,-0.22483413398441068,-0.5591932851024979,0.48691112185233393,3,High Risk
META,META,0.33879856044954404,0.7880871073081278,0.0018615594692151858,0.023547001292334988,-0.06428717823788405,-0.3415081492514953,0.30878945034168903,0,Low Risk
BAC,BAC,0.2368357901077889,0.6265765215156068,0.0011479412929110908,0.016057001240069948,-0.0501255561071398,-0.2750937797706699,0.1949215773275591,0,Low Risk
GS,GS,0.2640638443335399,0.7096429192299594,0.0017454413055770252,0.018168449917281605,-0.042789447118100364,-0.3089572644497904,0.2230927106160835,0,Low Risk
MA,MA,0.18149903766824252,0.4805373120433059,0.0007585052807491356,0.012374781216204337,-0.03604260888136773,-0.1672535709355235,0.1525585182256888,0,Low Risk
UNH,UNH,0.34163911281345694,1.0055758134269426,-0.0003881943787331493,0.02496609987566654,-0.2011635473338752,-0.6139087038676742,0.3435801220623524,1,Medium Risk
ABBV,ABBV,0.22840577655200306,0.5584710652705288,0.0011620399958073323,0.01569285803091051,-0.0642959023891354,-0.2073639402976452,0.1892694077782539,0,Low Risk
CVX,CVX,0.20994174396711396,0.555601034008116,0.000294030195303491,0.014025553324163328,-0.07687528164175887,-0.2063972823393856,0.1487017332248086,0,Low Risk
WMT,WMT,0.19589341650528697,0.4877726812227518,0.0016788116304221235,0.013587559482091609,-0.03756683270681749,-0.2192802387993999,0.1607768599676033,0,Low Risk
NKE,NKE,0.33849109091780133,0.8101688148940822,-0.0006348254540396031,0.02333528819972654,-0.2689744143512359,-0.443785573757436,0.3517116873953976,1,Medium Risk
PFE,PFE,0.24442154623799067,0.4246002208644882,5.7908187540159395e-05,0.015668966565057594,-0.12413869256751206,-0.289970635959047,0.1226871785973952,0,Low Risk
PG,PG,0.16318444332096313,0.3275283493534166,0.00023540229343649261,0.01068882632661001,-0.05218088940776336,-0.1638059196720904,0.0915093291589238,0,Low Risk
DIS,DIS,0.2469177549675138,0.6791049452772069,0.0006993400557357022,0.017644400841273517,-0.11660850819175503,-0.3020229038805557,0.2140745424346279,0,Low Risk
SCHW,SCHW,0.24601885128431847,0.5015359640574487,0.0008838873252080476,0.016374756971358966,-0.06492095566921771,-0.214361906267764,0.1778477047661171,0,Low Risk
QCOM,QCOM,0.3549357527473566,0.8751894540261898,0.000694147105221712,0.02407990394083032,-0.17920553871234107,-0.4423405768911897,0.2469984386154701,1,Medium Risk
ADBE,ADBE,0.31879488559932845,0.6610537071222201,-0.00088386794548282,0.021643041025115658,-0.24797378195830266,-0.4311652871191416,0.2836466110276519,1,Medium Risk
CRM,CRM,0.3162972065947618,0.8235320458226866,0.00023598615558995863,0.021705833805591206,-0.17065957911493668,-0.3675562240487457,0.3073189828817617,1,Medium Risk
BMY,BMY,0.26885155918685344,0.5234594155777991,6.635610879720008e-05,0.01785095576452921,-0.14199782005751538,-0.2971503897841533,0.19956576906760531,0,Low Risk
C,C,0.2744316895383385,0.7008765773203269,0.001724124436828378,0.01862922591501305,-0.054393246625289625,-0.3131277370813966,0.2129201834216747,0,Low Risk
SBUX,SBUX,0.312027807735497,0.9528835687566444,0.00012568541831089794,0.022877654209844958,-0.16840777705674564,-0.3196884889514283,0.4037445268544152,1,Medium Risk
UPS,UPS,0.2755552097369345,0.5603388170389838,-0.0008763594006964032,0.018700460741579283,-0.19564819140044165,-0.3692890375112432,0.2253309732380701,1,Medium Risk
BA,BA,0.3363841068354766,0.8446677683371923,-0.00015543360317940208,0.022675314088910818,-0.22115774874260857,-0.4772770078614495,0.25845181313488896,1,Medium Risk
MCD,MCD,0.17491428848411172,0.3059995268790023,0.0002496394767544663,0.011407933749212259,-0.05695575472925623,-0.1720505184088023,0.1050368335145195,0,Low Risk
BLK,BLK,0.21720550533698027,0.6126539160808415,0.0009186323387359442,0.014810225347730894,-0.04772156335051889,-0.2374032654098153,0.17687359128520042,0,Low Risk
MDT,MDT,0.19150022265331237,0.3401072902069726,0.0005187525835996182,0.012473446750377605,-0.04742690552748216,-0.1394737446687704,0.1149248476128279,0,Low Risk
TMO,TMO,0.2527969441206023,0.5371279985528622,0.0002680651321416867,0.01740628378598048,-0.1314987752889563,-0.3727525086078212,0.1625795563722648,0,Low Risk
AVGO,AVGO,0.4957027614275731,1.0830010748426893,0.00305201100470785,0.03377203402100805,-0.0843537944931314,-0.4114967693733898,0.4182944646145107,2,Medium High Risk
INTC,INTC,0.5393557951446614,1.09974283919382,8.033273560081292e-05,0.036872488420202174,-0.3664096460221543,-0.6228725415964298,0.48829599552462366,3,High Risk
AXP,AXP,0.2594056531746777,0.7407220367906145,0.001621009950350849,0.018012527949719997,-0.04712077050066493,-0.2875743107822796,0.2334980492627,0,Low Risk
LLY,LLY,0.3331715674772828,0.8028493868304342,0.00099044000977273,0.022889666363139872,-0.1090576511298375,-0.3447500520993725,0.28432245712894144,0,Low Risk
COST,COST,0.1962335530797053,0.3712152089250656,0.0008547718296165996,0.012974508688111131,-0.054417464074350816,-0.1729471881521746,0.1385212536190318,0,Low Risk
CAT,CAT,0.26326419749674523,0.609022470838802,0.001465658395029249,0.01761867509471178,-0.08153183516315324,-0.3404713955235698,0.185173588443963,0,Low Risk
DE,DE,0.24961470722860787,0.5141348049012436,0.0004929121984552047,0.016332502354548386,-0.059538786733659824,-0.1862216423548745,0.1634562087154557,0,Low Risk
